AppId,Title,ContentDescription,Installs,Currency,Price,OffersInApp,Name,DeveloperId,Email,Website,Address,GenreId,Genre_Name,ContentRating,ContainsAds,DateReleased,name,id
com.sec.android.app.shealth,Samsung Health,"Start healthy habits for yourself with Samsung Health.Samsung Health has various features to help you manage your health. As the app allows you to automatically record many activities, creating a healthy lifestyle is easier and simpler than ever.Check various health records on the home screen. Easily add and edit the items that you want to manage such as daily steps and activity time.Record and manage your fitness activities, such as running, cycling, swimming, etc. Also, Galaxy Watch wearables user can now exercise more effectively through Life Fitness, Technogym and Corehealth.Create healthy eating habits by recording your daily meals and snacks with Samsung Health.Work hard and always maintain your best condition with Samsung Health. Set goals that work for your own level, and keep track of your daily condition including your activity amount, workout intensity, heart rate, stress, oxygen level in the blood, etc.Monitor your sleep patterns in more detail with Galaxy Watch. Make your mornings more refreshing by improving the quality of your sleep through sleep levels and sleep scores.Challenge yourself against your friends and family to become healthier in a more fun and interactive way with Samsung Health Together.Samsung Health has prepared videos of expert coaches who will teach you new fitness programs including stretching, weight loss, and more.Discover meditation tools on Mindfulness that will help you relieve stress throughout your day. (Some contents are only available through an optional paid subscription. Content is available in English, German, Spanish, French, Portuguese and Korean.)Cycle tracking offers helpful support in menstrual cycle tracking, related symptom management and personalized insights and contents through your partner, Natural Cycles.Samsung Health protects your private health data securely. All Samsung Galaxy models released after August 2016, Knox enabled Samsung Health service will be available. Please note that Knox enabled Samsung Health service will not be available from rooted mobile.Tablets and some mobile devices are not supported, and detailed features may vary depending on the user’s country of residence, region, network carrier, model of the device, etc.Requires Android 10.0 or later. Supports over 70 languages, including English, French, and Chinese. An English language version is available for the rest of the world.Please note that Samsung Health is intended for fitness and wellness purposes only and is not intended for use in the diagnosis of disease or other conditions, or in the cure, mitigation, treatment, or prevention of disease.The following permissions are required for the app service. For optional permissions, the default functionality of the service is turned on, but not allowed.Required permissions- Phone : Used to confirm your phone number for Together.Optional permissions- Location : Used to collect your location data using the trackers(exercises & steps), Used to display a route map for exercise, and to display the weather during exercise- Body Sensors : Used to measure heart rate, oxygen saturation, and stress (HR&Stress : Galaxy S5~Galaxy S10 / SpO2 : Galaxy Note4~Galaxy S10)- Photos and videos(storage) : You can import/export your exercise data, save exercise photos, save/load food photos- Contacts : Used to check if you are logged into your Samsung account, and to create a friend list for Together- Camera : Used to scan QR codes when you add friends using the Together, and to take photos of foods, and to recognize numbers on a blood glucose meter&blood pressure monitor(Available in some countries only)- Physical activity : Used to count your steps and to detect workouts- Microphone : Used to record audio for snore detection- Nearby devices : Used to scan for and connect to nearby devices, including Galaxy Watches and other accessories- Notifications : Used to provide you with timely information",2031011345,USD,0,False,"Samsung Electronics Co.,  Ltd.",5200379633052405703,[email],https://www.samsung.com/global/galaxy/apps/samsung-health/,"129, Samsung-ro, Yeongtong-gu, Suwon-si, Gyeonggi-do, 16677, Rep. of KOREA",HEALTH_AND_FITNESS,Health & Fitness,Everyone,False,"Apr 7, 2015",Health & Fitness,HEALTH_AND_FITNESS
nic.goi.aarogyasetu,Aarogya Setu,"Aarogya Setu is a mobile application developed by the Government of India which connects the various essential health services with the people of India. The application is playing a crucial role in our combined fight against COVID-19 and now, has evolved as the National Health application to serve the people of India in an exemplary way. The application has come up with an intuitive User Interface and comprehensive features such as ABHA (Health ID) creation, discovery & linking of health records to enable longitudinal digital health records, Simplified Consent Management for sharing these records, and a Seamless Search feature to find Nearby Hospitals, Labs and Blood Banks. The following are some of the key features of the Aarogya Setu platform:●Creation of ABHA (Ayushman Bharat Health Account) that helps in building and maintaining longitudinal health records and allow accessing your information right from admission to treatment and discharge in a paperless manner●Discovery and linking of health records, Consent Management for sharing health records●eRaktKosh API (provided by CDAC) integration that allows users to search for nearby Blood Banks and the availability of blood units in real-time for different Blood Groups. Various filters and some crucial information like contact number, email, distance, direction, navigation, etc. are also provided for users’ convenience.●Self-Assessment test based on ICMR guidelines●Facilitates the Registration of Covid-19 vaccine registration●Facilitates the download of the Covid-19 vaccine certificate●A completely revamped User Interface and User Experience●Open API based Health Status Check●Updates, advisory, and best practices related to COVID-19●Nation-wide COVID-19 statistics●Emergency COVID-19 Helpline contacts●List of ICMR approved Labs with COVID-19 testing facilities●Provides the infection Status of the User●QR Code scan feature to share Health Status●Support for over 12 LanguagesKey Permissions required by the App:●Camera permission for scanning QR code●Location Permission to provide location-based services like nearby blood banks, hospitals, labs, etc.●Media Permission to allow downloading Health Records, Vaccination Certificate, and others.",185050074,USD,0,False,National Informatics Centre.,9076108670215860604,[email],,"National Informatics Centre, Ministry of Electronics & IT (MeitY)A-Block, Lodhi Road, CGO ComplexNew Delhi-110003",HEALTH_AND_FITNESS,Health & Fitness,Everyone,False,"Apr 11, 2020",Health & Fitness,HEALTH_AND_FITNESS
com.popularapp.periodcalendar,Period Calendar Period Tracker,"★The rating 4.9★ period calendar! Popular in 63 Countries. Trusted by 300 million Users. Keep track of your menstrual cycles with Period Calendar. It tracks your periods, blood flow, cycles, ovulation and the chance of conception. Period tracker helps both women looking to <b>conceive</b> and those trying to <b>birth control</b>. Period Tracker is useful, whether you have <b>irregular periods</b> or regular periods. It can track your <b>chance of pregnancy</b> every day. You can also record your menstrual flow, cervical mucus, BMI, sexual activity, weight, temperature, symptoms or moods. Think of it as your personal period diary. ⏰PILL REMINDER & PERIOD REMINDER: - Customize the notification text to make it discreet, to avoid never being embarrassed in public. - Notifications for period, fertility and ovulation tracker - <b>Contraceptive pills</b> reminder (includes pills, ring, patch & injections)📝PERIOD & FERTILITY TRACKER: - Helps predict menstruation, cycles and ovulation - Ovulation calculator and tracker - Period calculator, fertility calculator and spot on prediction 👶🏼TRYING TO GET PREGNANT & BIRTH CONTROL APP: - Fertile symptoms tracker, like cervical firmness, cervical mucus, cervical opening - Check your odds of conceiving each day for better family planning - It is the birth control app, spot on tracking the period & fertile days 😊TRACK SYMPTOMS & MOODS: - Intimacy tracker - Body temperature chart helps you determine ovulation date - Predict your ovulation date according to the ovulation test result 📲NEVER LOSE DATA: - Utilizes <b>Google account</b> data backup and Restoration - Backup and restore your period data to phone or email 🔐MULTI ACCOUNT & SECURITY: - Multi accounts to track & security protections - View or search all notes through your timeline SUPPORT FOR WEAR OS COMPLICATIONS & TILES: Period & ovulation prediction, water drinking reminders, and pill reminders are all available by setting up complications and tiles on your wear OS devices.No account creation and real-name registration are required. You can use all of its features anonymously. We place the utmost importance on your data security. Your anonymous data can be synced on your own in an encrypted manner, so you can back up and restore your data with confidence. We respect your right to have full control of your data. You can delete all data with just one click whenever you want. We don’t collect or store any of your data in any way. Ovulation app It is the reliable ovulation app for ovulation and period tracker, you can check your ovulation calendar, period calendar, it will be more accurate for your usage. Pregnancy apps Looking for pregnancy apps? No satisfied pregnancy apps? Try the best pregnancy app! It helps you easily get pregnant or birth control.",199591031,USD,0,True,Simple Design Ltd.,Simple+Design+Ltd.,[email],https://simpledesign.ltd,"Unit2223, 22/F, Yan's Tower,25 - 27 Wong Chuk Hang RoadAberdeen",HEALTH_AND_FITNESS,Health & Fitness,Everyone,True,"Mar 16, 2012",Health & Fitness,HEALTH_AND_FITNESS
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,"Home Workouts provides daily workout routines for all your main muscle groups. In just a few minutes a day, you can <b>build muscles and keep fitness at home</b> without having to go to the gym. <b>No equipment</b> or coach needed, all exercises can be performed with just your body weight.The app has workouts for your <b>abs, chest, legs, arms</b> and <b>butt</b> as well as full body workouts. All the workouts are designed by experts. None of them need equipment, so there's no need to go to the gym. Even though it just takes <b>a few minutes a day</b>, it can effectively tone your muscles and help you get six pack abs at home.The warm-up and stretching routines are designed to make sure you exercise in a scientific way. With <b>animations and video guidance</b> for each exercise, you can make sure you use the right form during each exercise. Stick with our home workouts, and you will notice a change in your body in just a few short weeks. 💪 💪 💪⭐ <b>Features</b> ⭐√ Warm-up and stretching routines√ Records training progress automatically √ The chart tracks your weight trends √ Customize your workout reminders √ Detailed video and animation guides √ Lose weight with a personal trainer √ Share with your friends on social media Bodybuilding AppLooking for a bodybuilding app? No satisfied bodybuilding app? Try our build muscle app! This build muscle app has effective muscle building workout, and all muscle building workout is designed by expert.Strength Training AppIt's not only just a build muscle app, but also a strength training app. If you are still looking for muscle building workout, muscle building apps or strength training app, this muscle building apps is the best one you can find among the muscle building apps.Fat Burning Workouts & HIIT WorkoutsThe best fat burning workouts & hiit workouts for better body shape. Burn calories with fat burning workouts, and combine with hiit workouts to get the best results.Home Workouts for MenWant effective home workouts for men? We provide different home workouts for men to workout at home. The home workout for men is proven to help you get six pack abs in a short time. You'll find the home workout for men that most suitable for you. Try our home workout for men now!Multiple ExercisesPush ups, squats, sit ups, plank, crunch, wall sit, jumping jacks, punch, triceps dips, lunges...Fitness CoachThe best fitness apps and workout apps. All sport and gym workout in this workout apps and fitness apps are designed by professional fitness coach. Sport and gym workout guide through the exercise, gym workout and sport, just like having a personal fitness coach in your pocket!",257994295,USD,0,True,Leap Fitness Group,Leap+Fitness+Group,[email],https://z.leap.app,"152 BEACH ROAD #14-02GATEWAY EAST, SINGAPORE",HEALTH_AND_FITNESS,Health & Fitness,Everyone,True,"Nov 8, 2017",Health & Fitness,HEALTH_AND_FITNESS
codematics.universal.tv.remote.control,Universal TV Remote Control,"<b>The No.1 Universal TV Remote Control - Smart and IR Remotes App in more than 100 countries.</b>   For <b>Smart TVs / Devices</b>, the only setting required is to connect your phone as well as your Smart TV / Device to the same Wifi  network.For <b>IR TVs</b>, your phone must have a built-in Infrared (IR) feature for the app to work as a remote control. The IR feature is required to send signals from your phone to the TV set just like a normal TV remote.Now you can <b>Cast media files</b> stored on your mobile phone to your Smart TV screen. <b>Smart TV functionalities</b>>> Voice Search>> Power Control.>> Mute / Volume Control.>> <b>Smart Sharing / Casting:</b> View your Pictures and Videos, and listen to music on your TV.>> Mouse Navigation and Easy Keyboard.>> Input>> Home>> Apps installed on your TV.>> Channel lists / Up / Down.>> Play / Stop / Reverse / Fast Forward.>> Up / Down / Left / Right Navigation.The TOP Universal TV remote control app that has been downloaded and used by more than <b>120 Million users</b> throughout the world. The simplicity which this app offers to its users has been acknowledged and appreciated widely throughout the world.So, Get rid of the annoying regular temper problems caused by:• Losing your remote, • Batteries worn out, • Smacking your little sibling for breaking the remote, • Biting and / or boiling your batteries in water hoping it would result in magically recharging them, etc.Just right before one of your favourite TV season or show is about to start, OR your favourite sports game is about to begin, OR you want to watch news and your TV remote control is not within your reach.  No setup required. Just select your TV brand and start using it.<b>Very Useful</b>It is always good and easy to use a single Universal remote control device to control all you electronic equipments. As mobile phone has become a major gadget that people always carry with them, so having an application installed on your mobile device that works as a TV remote control will make your life easier. <b>Very easy to Contact Us</b>CodeMatics very cordial Customer Support is here to assist you in anything you need. Our team is working continuously to include maximum TV brands and functionalities. The smart remote control app is being updated accordingly. If your brand is not listed or the TV remote control application is not working with your television, please drop us an email with your TV brand and remote model. We will work on to make this application compatible with your TV brand. <b>Features of Traditional IR Universal Remote Control:</b>• Power ON / OFF Control.• AV / TV.• Mute / Un-Mute.• Channel Digits buttons.• Channel index and lists.• Volume Up Control.• Volume Down Control.• Channel Up Control.• Channel Down Control.• Menu Button with up / down  and left / right Controls.• Red / Green / Blue / Yellow (Multiple purpose soft keys).<b>Note:</b> • Phone or Tablet with <b>built in IR blaster</b> is required for the Traditional IR TV devices.• For <b>Smart TVs / devices</b>, both the smartTV device and user's mobile device must be connected to the same network. • This app is compatible with the TV brands / models currently available in the app. This is an unofficial TV remote application for these Television brands.• <b>""Email us""</b> the Model of your TV and we will try our best to make it available as soon as we possibly can. Your patience and positive feedback will be highly appreciated. ENJOY!!!! <b>Your feedback is very important to us.</b>",122527856,USD,0,True,CodeMatics Media Solutions,4664062132977048345,[email],https://www.codematics.co,"CodeMatics Inc., Office no. 14, KPK IT Park",HOUSE_AND_HOME,House & Home,Everyone,True,"Sep 7, 2015",House & Home,HOUSE_AND_HOME
com.zillow.android.zillowmap,Zillow: Homes For Sale & Rent,"Find tools to buy, sell or rent a home and keep millions of listings right at your fingertips with the Zillow app. Change starts here.BUY A HOME – Find your place with immersive photos, virtual tours, and the most listings, including things you won’t find anywhere else.RENT A HOME – From shopping on the largest rental network to automating applications, we’ve created a seamless online experience for renters.The Zillow app gives you resources and tools you won’t find anywhere else, so you can shop smarter for your next home:• The most listings and constant updates so you never miss out¹• 3D Home Tours so you can picture yourself in a home and narrow down which houses to visit in person • Self Tour for Zillow-owned homes, with no appointment and no pressure. Stop by when it’s convenient and unlock the door with the app• Zestimate®, the industry-leading independent home valuation tool, calculated daily• Robust filters for school districts, views, pricing, pets, HOAs, and more• Easier co-shopping: Tag your favorite home features and share your favorites to coordinate your search with a partner or roommate• Push notifications to let you know when houses come to market, have a sale pending, or drop in price • Neighborhood details including restaurants, grocery stores, parks, and coffee shops• Easy access to Zillow Premier Agents, local real estate experts who meet Zillow’s bar for quality customer service• All the pricing and details you need to compare homes & apartments for rent • A personal renter profile so you can visit a house rental and engage directly with potential landlords and property managers who rent homes1. Most listing based on direct site comparisons",52511989,USD,0,False,Zillow,9009299467586107971,[email],http://www.zillow.com/android,"1301 Second Avenue, Floor 31,Seattle, WA 98101",HOUSE_AND_HOME,House & Home,Everyone,True,"Mar 17, 2010",House & Home,HOUSE_AND_HOME
