App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time
Moto Actions,com.motorola.actions,Personalization,4.2,93615,"100,000,000+",100000000,333421008,TRUE,0,USD,Varies with device,Varies with device,Motorola Mobility LLC.,http://www.motorola.com,[email],16-Sep-14,10-Jun-21,Everyone,http://www.motorola.com/device-privacy,FALSE,FALSE,FALSE,6/16/2021 12:18
Google Photos,com.google.android.apps.photos,Photography,4.5,35369236,"5,000,000,000+",5000000000,5754179589,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://support.google.com/photos,[email],28-May-15,14-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 6:00
Samsung Gallery,com.sec.android.gallery3d,Photography,4.5,2508082,"1,000,000,000+",1000000000,2123105347,TRUE,0,USD,20M,7.0 and up,"Samsung Electronics Co.,  Ltd.",,[email],15-Aug-17,8-Mar-19,Everyone,http://www.samsung.com/us/common/privacy.html,FALSE,FALSE,FALSE,6/15/2021 21:11
"PicsArt Photo Editor: Pic, Video & Collage Maker",com.picsart.studio,Photography,4.2,10623415,"500,000,000+",500000000,831745347,TRUE,0,USD,Varies with device,Varies with device,PicsArt,https://picsart.com,[email],4-Nov-11,11-Jun-21,Teen,https://picsart.com/privacy-policy,TRUE,TRUE,TRUE,6/16/2021 10:14
B612 - Best Free Camera & Photo/Video Editor,com.linecorp.b612.android,Photography,4.3,7112682,"500,000,000+",500000000,693637463,TRUE,0,USD,Varies with device,Varies with device,"SNOW, Inc.",http://b612.snow.me/,[email],9-Oct-14,6-Jun-21,Everyone,https://b612.snow.me/help/privacyPolicy,FALSE,FALSE,FALSE,6/16/2021 7:47
BeautyPlus - Best Selfie Cam & Easy Photo Editor,com.commsource.beautyplus,Photography,4.3,4724643,"100,000,000+",100000000,415221607,TRUE,0,USD,147M,5.0 and up,PIXOCIAL TECHNOLOGY (SINGAPORE) PTE. LTD.,https://app.beautyplus.com,[email],14-Jul-13,4-Jun-21,Everyone,https://h5.mr.meitu.com/agreement/beautyPlus/#/privacy,TRUE,TRUE,FALSE,6/16/2021 10:59
Google Drive,com.google.android.apps.docs,Productivity,4.3,639307,"5,000,000,000+",5000000000,7028265259,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://support.google.com/drive/?p=android_drive_help,[email],27-Apr-11,9-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,TRUE,FALSE,6/16/2021 10:39
Google Calendar,com.google.android.calendar,Productivity,4.3,1685331,"1,000,000,000+",1000000000,2651720962,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://support.google.com/calendar?p=mobilesync,[email],17-Oct-12,14-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 0:10
Microsoft OneDrive,com.microsoft.skydrive,Productivity,4.5,2276634,"1,000,000,000+",1000000000,2056017889,TRUE,0,USD,Varies with device,6.0 and up,Microsoft Corporation,https://aka.ms/OneDriveOnAndroid,[email],28-Aug-12,5-Jun-21,Everyone,http://go.microsoft.com/fwlink/p/?LinkId=253457,FALSE,TRUE,FALSE,6/16/2021 12:57
"Microsoft Word: Write, Edit & Share Docs on the Go",com.microsoft.office.word,Productivity,4.4,6069862,"1,000,000,000+",1000000000,1651577965,TRUE,0,USD,Varies with device,Varies with device,Microsoft Corporation,https://products.office.com,[email],6-Jan-15,20-May-21,Everyone,http://go.microsoft.com/fwlink/?LinkID=507380,FALSE,TRUE,FALSE,6/16/2021 8:34
Samsung Email,com.samsung.android.email.provider,Productivity,4.3,1888256,"1,000,000,000+",1000000000,1616141394,TRUE,0,USD,26M,8.0 and up,"Samsung Electronics Co.,  Ltd.",,[email],15-Jan-17,7-Apr-21,Everyone,https://account.samsung.com/membership/pp,FALSE,FALSE,FALSE,6/15/2021 20:35
Block Puzzle Jewel,com.differencetenderwhite.skirt,Puzzle,4.3,1562506,"100,000,000+",100000000,274250384,TRUE,0,USD,19M,4.1 and up,hua weiwei,http://huaweiwei.net/,[email],29-Jan-16,23-Mar-21,Everyone,https://sites.google.com/site/blockpuzzlejewel/,TRUE,FALSE,FALSE,6/16/2021 6:41
Sand Balls - Puzzle Game,com.water.balls,Puzzle,4.2,1405069,"100,000,000+",100000000,227806096,TRUE,0,USD,50M,4.4 and up,SayGames,https://saygames.by,[email],19-Jul-19,31-May-21,Everyone,https://saygames.by/privacy-policy/sandballs,TRUE,TRUE,FALSE,6/16/2021 7:05
Happy Glass,com.game5mobile.lineandwater,Puzzle,4,971774,"100,000,000+",100000000,222711248,TRUE,0,USD,67M,4.4 and up,Lion Studios,http://www.lionstudios.cc,[email],28-Aug-18,16-Feb-21,Everyone,https://lionstudios.cc/privacy/,TRUE,TRUE,FALSE,6/16/2021 2:06
Fishdom,com.playrix.fishdomdd.gplay,Puzzle,4.4,4908403,"100,000,000+",100000000,220780998,TRUE,0,USD,142M,4.2 and up,Playrix,https://www.playrix.com/fishdom/index.html,[email],2-Mar-16,8-Jun-21,Everyone,https://www.playrix.com/privacy/index.html,TRUE,TRUE,TRUE,6/16/2021 2:37
Cut the Rope,com.zeptolab.ctr.ads,Puzzle,4.5,2569596,"100,000,000+",100000000,216636194,TRUE,0,USD,50M,4.4 and up,ZeptoLab,http://zeptolab.com,[email],27-Mar-12,20-Feb-21,Everyone,https://www.zeptolab.com/pp.htm,TRUE,TRUE,FALSE,6/16/2021 2:33
Hill Climb Racing,com.fingersoft.hillclimb,Racing,4.2,10205496,"500,000,000+",500000000,780030129,TRUE,0,USD,59M,4.4 and up,Fingersoft,https://www.fingersoft.com,[email],22-Sep-12,11-Jun-21,Everyone,http://www.fingersoft.com/privacy.html,TRUE,TRUE,FALSE,6/16/2021 7:16
Dr. Driving,com.ansangha.drdriving,Racing,4.2,6074695,"100,000,000+",100000000,437455768,TRUE,0,USD,12M,4.1 and up,SUD Inc.,http://www.studioupdown.com/,[email],19-Jun-13,14-Sep-20,Teen,http://blog.naver.com/anupdown/221361918901,TRUE,TRUE,FALSE,6/16/2021 14:32
Extreme Car Driving Simulator,com.aim.racing,Racing,4.3,3637681,"100,000,000+",100000000,390951656,TRUE,0,USD,69M,4.4 and up,AxesInMotion Racing,http://www.axesinmotion.com,[email],15-Jul-14,29-Apr-21,Everyone,http://www.axesinmotion.com/privacy,TRUE,TRUE,FALSE,6/16/2021 8:35
Traffic Rider,com.skgames.trafficrider,Racing,4.3,7596304,"100,000,000+",100000000,361017652,TRUE,0,USD,109M,5.0 and up,Soner Kara,http://skgames.com,[email],11-Jan-16,17-Jul-20,Everyone,http://www.skgames.net/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 11:18
Fun Race 3D,com.slippy.linerusher,Racing,4.2,2237452,"100,000,000+",100000000,340370012,TRUE,0,USD,Varies with device,5.0 and up,Good Job Games,https://goodjobgames.com,[email],28-May-19,2-Dec-20,Everyone,http://privacy.goodjobgames.com/,TRUE,TRUE,FALSE,6/16/2021 5:14
Cat Runner: Decorate Home,com.solou.catendless.run,Role Playing,4.2,340662,"100,000,000+",100000000,153947521,TRUE,0,USD,67M,4.4 and up,Ivy,http://www.ivymobilegame.com,[email],3-Nov-17,21-May-21,Teen,https://sites.google.com/site/ivyprivacypolicy/,TRUE,TRUE,FALSE,6/16/2021 9:00
Flight Pilot Simulator 3D Free,com.fungames.flightpilot,Role Playing,4.2,2656063,"100,000,000+",100000000,126684225,TRUE,0,USD,90M,4.4 and up,Fun Games For Free,https://www.fungames-forfree.com/games/flightpilot,[email],23-Feb-15,28-May-21,Everyone,https://www.fungames-forfree.com/games/flightpilot/legal/privacy,TRUE,TRUE,TRUE,6/16/2021 4:35
"My Bakery Empire - Bake, Decorate & Serve Cakes",com.cocoplay.sweet.bakery,Role Playing,4.2,518481,"100,000,000+",100000000,117443797,TRUE,0,USD,53M,4.4 and up,Coco Play By TabTale,https://www.tabtale.com/,[email],3-Oct-17,15-Apr-21,Teen,https://crazylabs.com/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 12:21
Shadow Fight 3 - RPG fighting game,com.nekki.shadowfight3,Role Playing,4.3,3187733,"100,000,000+",100000000,109489960,TRUE,0,USD,115M,4.4 and up,Nekki - Action and Fighting Games,http://www.nekki.com,[email],16-Nov-17,25-Mar-21,Everyone 10+,http://nekki.ru/privacy.php,TRUE,TRUE,TRUE,6/15/2021 23:40
MARVEL Future Fight,com.netmarble.mherosgb,Role Playing,4,2879954,"50,000,000+",50000000,95239736,TRUE,0,USD,81M,4.1 and up,Netmarble,http://company.netmarble.com/en,[email],29-Apr-15,24-May-21,Teen,http://help.netmarble.com/policy/privacy_policy.asp,FALSE,TRUE,TRUE,6/16/2021 9:33
Wish - Shopping Made Fun,com.contextlogic.wish,Shopping,4.6,12955678,"500,000,000+",500000000,581776749,TRUE,0,USD,27M,5.0 and up,Wish Inc.,http://www.wish.com,[email],26-Jul-12,10-Jun-21,Teen,http://www.wish.com/privacy_policy,FALSE,FALSE,FALSE,6/16/2021 10:32
AliExpress,com.alibaba.aliexpresshd,Shopping,4.6,11805765,"100,000,000+",100000000,499047189,TRUE,0,USD,99M,5.0 and up,Alibaba Mobile,https://aliexpress.com,[email],27-Sep-12,27-May-21,Teen,http://terms.alicdn.com/legal-agreement/terms/suit_bu1_aliexpress/suit_bu1_aliexpress201909171350_82407.html,FALSE,FALSE,TRUE,6/16/2021 5:48
"Amazon Shopping - Search, Find, Ship, and Save",com.amazon.mShop.android.shopping,Shopping,4.6,2341693,"100,000,000+",100000000,480460960,TRUE,0,USD,Varies with device,7.0 and up,Amazon Mobile LLC,https://www.amazon.com,[email],10-Dec-14,8-Jun-21,Teen,https://www.amazon.com/gp/help/customer/display.html?ie=UTF8&nodeId=468496,TRUE,FALSE,FALSE,6/16/2021 6:02
Flipkart Online Shopping App,com.flipkart.android,Shopping,4.4,18956756,"100,000,000+",100000000,357436703,TRUE,0,USD,40M,5.1 and up,Flipkart,http://www.flipkart.com,[email],2-Jul-11,14-Jun-21,Teen,https://www.flipkart.com/pages/privacypolicy,TRUE,FALSE,FALSE,6/15/2021 23:23
"eBay: Buy, sell, and save on brands you love",com.ebay.mobile,Shopping,4.7,3862416,"100,000,000+",100000000,302087728,TRUE,0,USD,Varies with device,Varies with device,eBay Mobile,http://www.ebay.com,[email],17-Feb-10,9-Jun-21,Teen,http://ebay.to/1ur6UQ4,TRUE,FALSE,TRUE,6/16/2021 0:18
The Sims FreePlay,com.ea.games.simsfreeplay_row,Simulation,4,5545972,"100,000,000+",100000000,189421569,TRUE,0,USD,38M,4.1 and up,ELECTRONIC ARTS,http://www.ea.com/android,[email],,11-Jun-21,Teen,http://privacy.ea.com/en,TRUE,TRUE,FALSE,6/16/2021 6:15
Vegas Crime Simulator,com.mgc.miami.crime.simulator.two,Simulation,4.2,1215739,"100,000,000+",100000000,172102967,TRUE,0,USD,90M,4.1 and up,Naxeex Ltd,http://naxeex.com,[email],3-Jun-15,27-May-21,Mature 17+,https://naxeex.com/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 8:09
Dragon City Mobile,es.socialpoint.DragonCity,Simulation,4.6,8424191,"100,000,000+",100000000,165592452,TRUE,0,USD,133M,4.4 and up,Socialpoint,http://www.socialpoint.es,[email],3-Jul-13,10-Jun-21,Everyone,https://www.take2games.com/privacy/,TRUE,TRUE,TRUE,6/16/2021 3:53
Bike Stunt Race 3d Bike Racing Games – Bike game,com.knights.bikesstunt.motomaster,Simulation,4.1,172583,"100,000,000+",100000000,124499897,TRUE,0,USD,52M,4.1 and up,The Knights Pvt Ltd,http://www.theknights.com.pk,[email],15-Oct-17,22-May-21,Everyone,https://www.theknights.com.pk/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 0:46
Episode - Choose Your Story,com.episodeinteractive.android.catalog,Simulation,4.3,3636696,"100,000,000+",100000000,122869683,TRUE,0,USD,87M,6.0 and up,Episode Interactive,https://pocketgems.com/episode/,[email],20-Feb-14,9-Jun-21,Teen,http://episode-app.tumblr.com/post/66744877212/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 8:55
Facebook,com.facebook.katana,Social,2.3,117850066,"5,000,000,000+",5000000000,6782619635,TRUE,0,USD,Varies with device,Varies with device,Facebook,https://www.facebook.com/facebook,[email],,16-Jun-21,Teen,https://www.facebook.com/about/privacy/,TRUE,TRUE,FALSE,6/16/2021 11:40
Currents,com.google.android.apps.plus,Social,4,6359366,"1,000,000,000+",1000000000,3929716163,TRUE,0,USD,Varies with device,5.0 and up,Google LLC,https://support.google.com/plus/?hl=en#topic=6320382,[email],28-Jun-11,7-Jun-21,Teen,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 14:03
Instagram,com.instagram.android,Social,3.8,120206190,"1,000,000,000+",1000000000,3559871277,TRUE,0,USD,Varies with device,Varies with device,Instagram,http://help.instagram.com/,[email],3-Apr-12,14-Jun-21,Teen,http://instagram.com/legal/privacy/,TRUE,TRUE,TRUE,6/16/2021 1:33
Facebook Lite,com.facebook.lite,Social,3.1,18544036,"1,000,000,000+",1000000000,2072296494,TRUE,0,USD,Varies with device,Varies with device,Facebook,https://www.facebook.com/facebook,[email],15-Mar-18,14-Jun-21,Teen,https://www.facebook.com/about/privacy/,TRUE,FALSE,FALSE,6/16/2021 12:28
TikTok,com.zhiliaoapp.musically,Social,4.4,36446381,"1,000,000,000+",1000000000,1645811582,TRUE,0,USD,89M,4.4 and up,TikTok Pte. Ltd.,https://www.tiktok.com/,[email],9-Jul-15,15-Jun-21,Teen,https://www.tiktok.com/legal/privacy-policy,TRUE,TRUE,FALSE,6/15/2021 21:24
8 Ball Pool,com.miniclip.eightballpool,Sports,4.4,21754025,"500,000,000+",500000000,747308036,TRUE,0,USD,67M,4.4 and up,Miniclip.com,https://support.miniclip.com/hc/en-us/categories/360003499257-8-Ball-Pool-,[email],23-Jan-13,7-Jun-21,Everyone,http://www.miniclip.com/android/privacy-policy/,TRUE,TRUE,TRUE,6/16/2021 9:26
Pooking - Billiards City,com.billiards.city.pool.nation.club,Sports,4.4,2671414,"100,000,000+",100000000,280522436,TRUE,0,USD,43M,4.1 and up,MOUNTAIN GAME,http://billiardscity.net/,[email],15-May-17,16-Jun-21,Everyone,https://sites.google.com/site/billiardscityprivacy/,TRUE,FALSE,FALSE,6/16/2021 11:35
FIFA Soccer,com.ea.gp.fifamobile,Sports,4.2,7493304,"100,000,000+",100000000,259164378,TRUE,0,USD,90M,6.0 and up,ELECTRONIC ARTS,http://www.ea.com/android,[email],10-Oct-16,9-Jun-21,Everyone,http://privacy.ea.com/en,FALSE,TRUE,TRUE,6/15/2021 23:36
Score! Hero,com.firsttouchgames.story,Sports,4.2,6869099,"100,000,000+",100000000,238877133,TRUE,0,USD,95M,4.4 and up,First Touch Games Ltd.,http://www.ftgames.com,[email],19-Nov-15,6-Apr-21,Everyone,https://www.ftgames.com/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 12:31
Carrom Pool: Disc Game,com.miniclip.carrom,Sports,4.2,3240382,"100,000,000+",100000000,228781524,TRUE,0,USD,36M,4.4 and up,Miniclip.com,https://support.miniclip.com/hc/en-us/categories/360001097533,[email],26-Mar-19,17-May-21,Everyone,http://www.miniclip.com/android/privacy-policy/,TRUE,TRUE,FALSE,6/15/2021 23:11
Clash of Clans,com.supercell.clashofclans,Strategy,4.5,56025424,"500,000,000+",500000000,643789632,TRUE,0,USD,182M,4.4 and up,Supercell,http://supercell.helpshift.com/a/clash-of-clans/,[email],30-Sep-13,9-Jun-21,Everyone 10+,http://www.supercell.net/privacy-policy,FALSE,TRUE,TRUE,6/16/2021 3:26
Clash Royale,com.supercell.clashroyale,Strategy,4.2,31018623,"100,000,000+",100000000,405849099,TRUE,0,USD,133M,4.1 and up,Supercell,http://supercell.helpshift.com/a/clash-royale/,[email],1-Mar-16,10-Jun-21,Everyone 10+,http://www.supercell.net/privacy-policy,FALSE,TRUE,TRUE,6/16/2021 0:21
Plants vs. Zombies FREE,com.ea.game.pvzfree_row,Strategy,4.3,5175621,"100,000,000+",100000000,377203720,TRUE,0,USD,95M,4.4 and up,ELECTRONIC ARTS,http://ea.com/android,[email],13-Nov-14,14-Apr-21,Everyone 10+,http://privacy.ea.com/en,TRUE,TRUE,FALSE,6/15/2021 23:57
Lords Mobile: Tower Defense,com.igg.android.lordsmobile,Strategy,4.3,6608537,"100,000,000+",100000000,316586554,TRUE,0,USD,82M,4.0.3 and up,IGG.COM,http://www.igg.com,[email],21-Mar-16,2-Jun-21,Everyone 10+,https://policies.igg.com/privacy_policy,FALSE,TRUE,TRUE,6/16/2021 0:04
Stick War: Legacy,com.maxgames.stickwarlegacy,Strategy,4.5,2015945,"100,000,000+",100000000,153877143,TRUE,0,USD,102M,4.4 and up,Max Games Studios,http://www.maxgames.com,[email],31-Jan-16,2-May-21,Teen,http://www.maxgames.com/privacy/stickwarlegacy.html,TRUE,TRUE,FALSE,6/16/2021 5:42
Google Play services,com.google.android.gms,Tools,4.2,35128398,"10,000,000,000+",10000000000,12057627016,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://developers.google.com/android/google-play-services/,[email],24-May-12,10-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 10:41
Google,com.google.android.googlequicksearchbox,Tools,4.2,19798962,"5,000,000,000+",5000000000,9154248491,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://www.google.com/search/about/,[email],12-Aug-10,11-Jun-21,Everyone,http://www.google.com/policies/privacy,TRUE,FALSE,FALSE,6/16/2021 5:12
Google Text-to-Speech,com.google.android.tts,Tools,4.1,254700,"5,000,000,000+",5000000000,9034404884,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.google.com/,[email],10-Oct-13,29-Mar-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 13:16
Android Accessibility Suite,com.google.android.marvin.talkback,Tools,4.2,2666450,"5,000,000,000+",5000000000,7408134567,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://developer.android.com/guide/topics/ui/accessibility,[email],,19-May-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 8:36
Android System WebView,com.google.android.webview,Tools,4,6045686,"1,000,000,000+",1000000000,4764329349,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.android.com,[email],10-Mar-15,14-Jun-21,Everyone,,FALSE,FALSE,FALSE,6/16/2021 0:17
Google Maps - Navigate & Explore,com.google.android.apps.maps,Travel & Local,3.8,13576045,"5,000,000,000+",5000000000,9141671889,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://maps.google.com/about/,[email],,15-Jun-21,Everyone,http://www.google.com/policies/privacy,TRUE,FALSE,TRUE,6/16/2021 4:38
Google Street View,com.google.android.street,Travel & Local,4.2,2311151,"1,000,000,000+",1000000000,1719820254,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.google.com/mobile/maps/,[email],9-Sep-10,15-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 4:32
Google Maps Go,com.google.android.apps.mapslite,Travel & Local,3.8,163979,"100,000,000+",100000000,495819547,TRUE,0,USD,2.3M,4.4 and up,Google LLC,https://maps.google.com/about/,[email],6-Feb-18,17-Feb-21,Everyone,http://www.google.com/policies/privacy,TRUE,FALSE,FALSE,6/16/2021 3:41
Booking.com: Hotels and more,com.booking,Travel & Local,4.7,2965264,"100,000,000+",100000000,416069452,TRUE,0,USD,Varies with device,Varies with device,Booking.com Hotels & Vacation Rentals,http://www.booking.com/apps.html?source=googleplay,[email],4-Feb-11,15-Jun-21,Everyone,http://www.booking.com/content/privacy.html,FALSE,FALSE,TRUE,6/16/2021 4:16
Google Earth,com.google.earth,Travel & Local,4.3,601272,"100,000,000+",100000000,412118070,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.google.com/earth/,[email],22-Feb-10,9-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 5:45
Trivia Crack,com.etermax.preguntados.lite,Trivia,4.3,7345935,"100,000,000+",100000000,223749728,TRUE,0,USD,136M,5.0 and up,etermax,https://www.etermax.com,[email],24-Oct-13,14-Jun-21,Everyone,http://www.triviacrack.com/privacy,TRUE,TRUE,TRUE,6/16/2021 5:44
Brain Test: Tricky Puzzles,com.unicostudio.braintest,Trivia,4.6,4187652,"100,000,000+",100000000,135197533,TRUE,0,USD,80M,4.4 and up,Unico Studio,https://unicostudio.co/,[email],21-Nov-19,18-May-21,Everyone,https://unicostudio.co/privacy.html,TRUE,TRUE,FALSE,6/15/2021 23:48
Logo Quiz,logos.quiz.companies.game,Trivia,4.3,1183709,"50,000,000+",50000000,76980094,TRUE,0,USD,31M,4.1 and up,bubble quiz games,http://www.logos-quiz.com,[email],28-May-12,17-Apr-20,Everyone,https://www.iubenda.com/privacy-policy/8017748,TRUE,TRUE,FALSE,6/16/2021 8:10
Brain Test 2: Tricky Stories,com.unicostudio.braintest2new,Trivia,4.6,856811,"10,000,000+",10000000,49570439,TRUE,0,USD,89M,4.4 and up,Unico Studio,https://unicostudio.co/,[email],16-May-20,8-Jun-21,Everyone 10+,https://unicostudio.co/privacy.html,TRUE,TRUE,FALSE,6/16/2021 10:19
Free Trivia Game. Questions & Answers. QuizzLand.,com.xmonetize.quizzland,Trivia,4.7,696492,"10,000,000+",10000000,42952264,TRUE,0,USD,60M,4.4 and up,mnoGoApps | Quiz & Trivia Games,http://quizz.land/,[email],14-Feb-18,1-Jun-21,Everyone,http://quizz.land/Home/Privacy,TRUE,TRUE,FALSE,6/16/2021 0:32
YouTube,com.google.android.youtube,Video Players & Editors,4.4,112440547,"5,000,000,000+",5000000000,9766230924,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://support.google.com/youtube/topic/2422554?rd=1,[email],20-Oct-10,16-Jun-21,Teen,http://www.google.com/policies/privacy,TRUE,FALSE,FALSE,6/16/2021 10:28
Google TV (previously Play Movies & TV),com.google.android.videos,Video Players & Editors,4,1825673,"5,000,000,000+",5000000000,6156518915,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://support.google.com/googleplay,[email],3-Jun-11,14-Jun-21,Teen,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/15/2021 23:07
MX Player,com.mxtech.videoplayer.ad,Video Players & Editors,4.2,10655017,"500,000,000+",500000000,957838565,TRUE,0,USD,Varies with device,Varies with device,MX Media (formerly J2 Interactive),http://apps.mxplayer.in/,[email],18-Jul-11,9-Jun-21,Everyone,https://sites.google.com/site/mxvpen/about/privacy-policy,TRUE,FALSE,FALSE,6/16/2021 1:17
Likee - Let You Shine,video.like,Video Players & Editors,4.3,10718440,"500,000,000+",500000000,781086121,TRUE,0,USD,78M,4.1 and up,LIKEME PTE.LTD.,https://likee.video/,[email],26-Jul-17,9-Jun-21,Teen,https://mobile.like.video/live/page-about/policy.html,FALSE,TRUE,FALSE,6/16/2021 2:23
YouTube Go,com.google.android.apps.youtube.mango,Video Players & Editors,4.2,2087325,"500,000,000+",500000000,657837049,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://support.google.com/youtubego,[email],,7-Jun-21,Teen,http://www.google.com/intl/en/policies/privacy/,TRUE,FALSE,FALSE,6/16/2021 5:45
Weather - By Xiaomi,com.miui.weather2,Weather,4.5,888372,"500,000,000+",500000000,711617649,TRUE,0,USD,21M,7.0 and up,Xiaomi Inc.,,[email],29-Apr-20,30-Mar-21,Everyone,https://privacy.mi.com/all/en_IN,FALSE,FALSE,FALSE,6/16/2021 2:49
Weather Radar & Live Widget: The Weather Channel,com.weather.Weather,Weather,4.6,2410176,"100,000,000+",100000000,127314938,TRUE,0,USD,Varies with device,Varies with device,The Weather Channel,https://weather.com/,[email],,4-Jun-21,Everyone,https://weather.com/en-US/twc/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 8:20
ASUS Weather,com.asus.weathertime,Weather,4.3,4863,"100,000,000+",100000000,114400378,TRUE,0,USD,Varies with device,Varies with device,"Mobile, ASUSTek Computer Inc.",http://www.asus.com,[email],4-Jul-14,25-Jul-19,Everyone,http://www.asus.com/Terms_of_Use_Notice_Privacy_Policy/Privacy_Policy/,TRUE,FALSE,FALSE,6/15/2021 23:23
AccuWeather: Weather alerts & live forecast info,com.accuweather.android,Weather,4.2,2528696,"100,000,000+",100000000,103141107,TRUE,0,USD,Varies with device,Varies with device,AccuWeather,http://www.accuweather.com,[email],,28-May-21,Everyone,http://m.accuweather.com/en/privacy,TRUE,TRUE,FALSE,6/16/2021 14:33
Weather & Clock Widget for Android,com.devexpert.weather,Weather,4.5,2498195,"50,000,000+",50000000,77854192,TRUE,0,USD,12M,4.2 and up,Interactive Saudi Arabia,https://apps.interactive.sa/weather,[email],25-Nov-11,18-Apr-21,Everyone,https://www.devexpert.net/apps/PrivacyPolicy.htm,TRUE,FALSE,FALSE,6/16/2021 12:49
Words of Wonders: Crossword to Connect Vocabulary,com.fugo.wow,Word,4.5,1897173,"100,000,000+",100000000,110758785,TRUE,0,USD,167M,5.0 and up,Fugo Games,http://www.fugo.com.tr,[email],10-Apr-18,26-May-21,Everyone,http://fugo.com.tr/privacypolicy-wordsofwonders.html,TRUE,TRUE,FALSE,6/16/2021 6:01
CodyCross: Crossword Puzzles,com.fanatee.cody,Word,4.4,983754,"50,000,000+",50000000,80312695,TRUE,0,USD,99M,4.4 and up,"Fanatee, Inc.",http://www.fanatee.com,[email],5-Apr-17,6-Jun-21,Everyone,https://fanatee.com/privacy-policy,TRUE,TRUE,TRUE,6/15/2021 22:22
Words Story - Addictive Word Game,com.word.game.fun.puzzle.prison.escape.captain,Word,3.7,496177,"50,000,000+",50000000,78881769,TRUE,0,USD,73M,4.1 and up,Great Puzzle Games,https://www.89trillion.com,[email],10-Oct-18,15-May-21,Teen,http://www.wordgameplay.com/privacy.html,TRUE,TRUE,FALSE,6/15/2021 22:17
Word search,com.quelaba.sopaletras,Word,4.5,644085,"50,000,000+",50000000,69527450,TRUE,0,USD,2.2M,2.3 and up,AppDrac,http://www.notyx.com,[email],15-Jan-14,14-Jan-20,Mature 17+,http://www.notyx.com/publicitat2/privatePolicy.xml,TRUE,FALSE,FALSE,6/16/2021 12:48
Word Search,com.melimots.WordSearch,Word,4.5,390689,"50,000,000+",50000000,66115102,TRUE,0,USD,Varies with device,Varies with device,Melimots,http://www.melimots.com,[email],1-Dec-11,16-May-19,Mature 17+,http://www.melimots.com/privacy,TRUE,FALSE,FALSE,6/16/2021 4:29
